label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13
odroid2,88.9,86.0,85.9,84.6,84.3,84.5,84.4,84.5,84.2,84.6,84.4,84.6,84.1,84.4
odroid2,89.0,86.9,85.7,84.5,85.0,84.5,84.3,84.5,84.6,84.4,84.6,84.3,84.6,85.2
odroid2,88.9,86.2,85.8,84.7,84.6,84.2,84.3,85.0,84.3,84.5,84.4,84.2,84.2,84.5
odroid2,88.6,86.5,86.2,84.9,84.3,84.4,84.6,84.3,84.3,84.4,84.2,84.6,84.3,84.4
odroid2,88.7,86.4,85.8,84.6,84.5,84.1,84.5,84.3,84.2,84.8,84.6,84.4,85.0,84.5
odroid2,88.6,86.3,85.7,84.6,84.6,84.5,84.4,85.0,84.5,84.3,84.5,84.2,84.2,85.3
odroid2,88.7,86.2,85.8,84.6,84.5,84.7,84.4,84.1,84.4,84.6,84.5,84.5,84.8,84.6
odroid2,89.3,86.2,86.0,84.4,84.4,84.4,84.2,84.8,84.5,84.3,91.3,84.1,84.1,84.4
odroid2,88.9,86.5,85.5,85.0,84.3,84.5,84.2,84.3,84.9,84.3,84.2,84.5,84.6,84.0
odroid2,88.7,86.3,85.9,85.0,84.4,84.3,84.5,84.8,84.3,84.5,84.3,84.1,84.2,84.4
odroid2,88.7,86.6,86.1,84.4,84.3,84.3,84.5,84.1,84.3,84.5,84.7,84.4,84.2,84.3
odroid2,88.3,86.4,85.8,84.6,84.5,84.2,84.3,84.4,84.3,84.5,84.4,84.6,84.7,84.5
odroid2,89.2,86.1,86.3,84.5,84.9,84.8,84.3,84.4,84.4,84.7,84.6,84.5,84.1,84.2
odroid2,88.5,86.3,85.9,84.4,84.3,84.8,84.4,84.3,84.5,85.0,84.7,84.3,85.3,84.1
odroid2,89.1,86.1,86.1,85.1,84.5,84.5,84.4,84.4,84.2,84.9,84.1,84.3,84.6,84.5
odroid2,89.1,86.5,85.8,84.7,84.5,84.4,84.2,84.3,84.3,84.2,84.4,84.5,84.5,84.6
odroid2,88.8,86.5,85.9,85.2,84.1,84.4,85.0,84.6,84.6,84.3,84.4,84.5,84.5,84.5
odroid2,88.5,85.8,86.2,84.8,84.3,84.7,84.0,84.3,84.5,84.3,84.7,84.8,84.2,84.3
odroid2,89.0,86.0,85.7,84.7,83.9,85.4,84.1,84.3,84.8,84.2,84.7,84.5,84.5,84.4
odroid2,89.1,86.3,86.3,85.1,84.4,84.5,84.3,84.4,84.2,84.3,84.5,84.5,84.3,83.9
odroid2,88.6,86.0,86.0,84.9,84.1,84.1,84.3,84.4,84.4,84.6,84.2,84.4,84.6,84.3
odroid2,88.8,86.3,86.3,84.9,84.6,84.6,84.3,84.7,84.2,84.5,84.3,84.5,84.4,84.5
odroid2,88.5,86.2,86.0,84.7,84.7,84.3,84.2,84.5,84.5,84.7,84.3,84.4,84.3,84.5
odroid2,88.5,86.2,85.6,84.8,84.3,84.4,84.5,84.1,84.5,84.4,84.3,84.6,84.5,84.7
odroid2,88.6,86.0,86.5,85.4,84.6,84.6,84.9,84.3,84.5,84.3,84.2,84.4,84.5,84.3
odroid2,88.9,86.0,86.2,84.4,84.4,84.4,84.5,84.0,84.5,84.6,84.4,84.5,84.2,84.2
odroid2,88.7,86.6,85.8,84.6,84.2,84.6,84.4,84.8,84.4,84.6,84.2,84.2,84.6,84.7
odroid2,89.1,86.1,85.5,84.5,84.6,84.5,84.6,84.3,84.4,84.2,84.4,84.6,84.4,84.2
odroid2,89.0,87.2,86.5,84.8,84.3,84.5,84.4,84.2,84.3,84.4,84.5,84.3,84.5,84.2
odroid2,88.7,86.4,85.9,84.7,84.6,84.4,84.7,84.1,84.2,84.3,84.4,84.3,84.1,84.5
odroid2,88.7,86.5,86.4,84.7,84.7,84.4,84.2,84.3,84.5,84.9,84.3,84.5,84.8,84.2
odroid2,88.4,86.5,86.0,84.3,84.3,84.7,84.1,84.1,84.1,84.1,84.4,84.3,84.4,84.8
odroid2,89.0,86.4,86.0,84.7,84.5,84.5,84.6,84.6,84.5,84.2,84.5,84.5,84.5,84.4
odroid2,88.9,86.2,85.8,84.4,84.5,84.3,84.2,84.3,84.2,84.5,84.5,84.1,84.5,84.4
odroid2,88.4,86.2,86.1,84.7,84.4,84.8,84.3,84.7,84.3,84.3,84.7,84.7,84.9,84.5
odroid2,88.8,86.7,85.7,84.2,84.6,84.5,84.2,85.2,84.5,84.3,84.1,84.0,84.3,84.4
odroid2,88.9,86.0,85.9,84.8,84.5,84.4,84.7,84.6,84.6,84.2,84.3,84.6,84.7,84.3
odroid2,88.6,86.2,86.1,84.5,84.8,84.7,84.1,84.3,84.4,84.1,84.5,84.6,84.5,84.2
odroid2,88.7,86.1,86.3,84.7,84.3,84.3,84.2,84.8,84.6,84.4,84.2,84.5,84.1,84.3
odroid2,88.8,87.2,85.9,84.6,84.6,84.4,84.7,84.7,84.1,84.3,84.4,84.4,84.5,84.7
odroid2,88.9,85.6,85.9,84.6,84.4,84.7,84.4,84.3,84.3,84.4,84.3,84.9,84.5,84.3
odroid2,89.1,86.4,86.1,85.0,84.5,84.5,84.2,84.3,84.3,84.2,84.8,84.2,84.1,84.7
odroid2,88.6,86.1,85.6,84.3,84.3,85.1,84.1,84.3,84.5,84.2,84.6,84.6,84.5,84.1
odroid2,88.7,86.3,85.6,85.0,84.5,84.6,84.4,84.4,84.5,85.2,84.4,84.6,84.6,84.2
odroid2,88.7,86.8,85.7,84.6,84.4,84.3,84.3,84.6,84.3,84.4,84.4,84.4,84.2,84.2
odroid2,88.8,86.1,86.1,84.8,84.6,84.7,84.8,84.5,84.4,84.4,84.2,84.4,84.5,84.9
odroid2,89.4,86.1,85.7,84.9,84.3,84.7,84.3,84.5,84.4,84.7,84.6,84.2,84.4,84.3
odroid2,88.6,86.3,85.7,84.7,84.7,84.7,84.4,84.3,84.5,84.3,84.7,84.4,84.6,84.3
odroid2,89.0,86.2,85.8,84.5,84.7,84.2,84.5,84.5,84.4,84.5,84.4,84.4,84.2,84.1
odroid2,88.6,86.0,85.8,84.9,84.5,84.4,84.1,84.4,84.5,84.5,84.2,84.6,84.7,84.4
odroid2,88.6,85.7,86.2,84.7,84.9,84.3,84.6,84.5,85.4,84.1,84.7,84.6,84.4,84.6
odroid2,88.8,86.2,85.6,85.1,84.9,84.2,84.2,84.7,84.5,84.1,84.1,84.6,84.6,84.3
odroid2,88.5,86.2,85.4,84.8,84.4,84.5,84.6,84.5,84.4,84.0,83.9,84.5,84.4,84.5
odroid2,88.8,85.5,85.6,84.7,84.3,84.1,84.3,84.4,84.6,84.4,84.4,84.1,84.4,84.2
odroid2,89.2,86.2,85.8,84.7,84.1,84.3,84.3,84.4,84.5,84.5,84.4,84.4,84.3,84.3
odroid2,88.5,86.9,85.9,84.8,84.1,84.4,84.4,84.3,84.3,84.4,84.2,84.5,84.4,84.5
odroid2,88.7,86.7,85.8,84.7,84.6,84.6,84.3,84.4,84.6,84.5,84.3,84.3,84.4,84.4
odroid2,88.9,86.3,86.3,84.4,84.4,84.2,84.3,84.7,83.9,84.3,84.5,84.6,84.8,84.3
odroid2,88.7,86.1,85.9,84.6,84.5,84.5,84.4,84.2,84.6,84.6,84.6,84.4,84.8,84.5
odroid2,88.8,86.6,85.7,84.2,84.2,84.6,84.2,84.6,84.5,83.9,84.3,84.4,84.3,84.2
odroid2,88.3,86.9,85.5,84.7,84.6,84.6,84.2,84.9,84.6,84.5,84.5,84.5,84.6,84.2
odroid2,88.6,86.5,85.8,84.6,84.5,84.4,84.7,84.5,85.1,84.1,84.3,84.3,84.1,84.5
odroid2,88.9,86.3,86.2,84.6,84.8,84.3,84.4,84.4,84.4,84.6,84.6,84.5,84.4,84.6
odroid2,88.9,86.6,85.9,84.6,84.1,84.7,84.3,84.5,84.2,84.1,84.5,84.4,84.5,84.4
odroid2,88.6,86.1,85.8,84.9,84.5,84.7,84.3,84.6,84.6,84.5,84.4,85.0,84.0,84.9
odroid2,88.8,86.4,85.4,84.9,84.7,84.6,84.5,84.4,84.4,84.6,84.6,84.4,85.2,84.3
odroid2,89.3,86.6,85.6,85.0,84.2,84.8,84.5,84.5,85.3,84.3,84.4,84.6,84.5,84.2
odroid2,89.0,86.5,86.0,84.8,84.6,84.6,84.7,84.2,84.5,84.5,84.8,84.6,84.2,84.5
odroid2,88.8,86.2,85.6,84.6,84.3,84.2,84.2,84.5,84.6,84.2,84.4,84.3,84.5,84.5
odroid2,88.5,86.5,85.9,84.6,84.5,84.3,84.2,84.5,84.6,84.2,84.1,84.5,84.0,84.1
odroid2,88.9,86.3,85.9,84.6,84.5,84.4,84.8,85.0,84.4,84.6,84.5,84.6,84.4,84.1
odroid2,88.8,86.4,86.0,84.8,84.5,84.5,84.1,84.5,89.6,84.4,84.2,84.4,84.1,84.5
odroid2,88.6,86.9,86.0,84.5,84.6,84.4,84.4,84.6,84.7,84.4,84.5,84.5,84.5,84.4
odroid2,89.3,86.1,85.9,84.6,84.5,84.5,84.3,84.0,84.5,84.3,84.4,84.4,84.3,84.1
odroid2,88.9,86.4,85.7,85.0,84.4,84.4,84.3,84.5,84.1,84.4,85.0,84.3,84.2,84.3
odroid2,88.7,86.1,86.3,85.0,84.6,84.4,84.0,84.7,84.7,84.6,84.8,84.4,84.6,84.7
odroid2,88.9,86.2,85.7,84.6,84.3,84.8,84.3,84.3,84.5,84.5,84.2,84.2,84.4,84.5
odroid2,89.0,86.2,86.2,84.9,84.4,84.4,84.6,84.6,84.3,85.0,84.1,84.4,84.4,84.4
odroid2,88.9,86.4,86.1,84.9,84.0,84.6,84.2,84.2,84.2,84.5,84.4,84.5,85.4,84.2
odroid2,88.9,85.8,85.7,84.8,84.3,84.7,84.1,84.4,85.2,84.5,84.2,84.6,84.2,85.2
odroid2,88.5,86.6,85.5,84.6,84.2,84.6,84.5,84.1,84.5,84.9,84.2,84.2,84.5,84.3
odroid2,88.6,86.6,85.7,84.7,84.7,84.6,84.4,84.4,84.5,84.8,84.4,84.3,84.4,84.5
odroid2,88.9,86.2,85.9,84.6,84.3,84.4,84.3,84.4,84.1,84.2,84.7,84.7,84.6,84.7
odroid2,88.8,86.6,85.7,84.8,84.6,85.0,84.4,84.2,84.3,84.5,84.2,84.6,84.1,84.5
odroid2,88.9,86.1,86.5,84.6,84.5,84.6,84.3,84.3,84.0,84.5,84.7,84.5,84.4,84.4
odroid2,88.7,86.4,86.2,84.9,84.4,84.4,84.3,83.9,84.4,85.0,84.2,84.5,84.5,84.2
odroid2,88.9,86.7,86.1,84.8,84.6,84.8,84.5,84.5,84.6,84.5,84.4,84.2,84.3,84.6
odroid2,88.8,86.5,86.3,84.6,84.1,84.5,84.1,84.1,84.6,84.5,84.5,84.7,84.5,84.6
odroid2,88.9,86.0,85.6,84.7,84.6,84.2,85.0,84.4,84.5,84.2,84.4,84.4,84.5,84.2
odroid2,89.1,86.6,85.7,84.8,84.5,84.5,84.4,84.4,84.1,84.6,84.5,84.5,84.2,84.5
odroid2,88.8,86.0,86.1,84.8,84.4,84.7,84.8,84.6,84.3,84.3,84.4,84.4,84.6,84.5
odroid2,88.7,86.3,86.0,84.7,84.2,84.6,84.5,84.4,84.4,84.3,84.3,84.4,84.4,84.5
odroid2,88.5,86.8,85.8,84.3,84.1,84.3,84.2,84.3,84.2,84.5,84.3,84.1,84.2,84.4
odroid2,88.8,86.1,85.8,85.5,84.5,84.2,83.9,84.5,84.6,84.2,84.5,84.7,84.0,84.2
odroid2,88.6,85.9,86.0,84.8,84.2,84.3,84.3,84.6,85.1,84.1,84.4,84.3,84.5,84.5
odroid2,88.7,86.4,86.0,84.8,84.2,84.2,84.5,84.5,84.5,84.2,84.6,84.1,84.6,84.5
odroid2,88.8,86.1,85.7,84.5,84.5,84.6,84.8,84.5,84.6,84.3,84.6,84.9,84.4,84.5
odroid2,88.7,85.9,85.8,84.6,85.0,86.7,89.5,86.3,88.0,86.7,86.5,86.5,86.3,85.6
odroid2,88.4,86.1,85.8,84.9,84.4,85.0,84.8,84.4,84.6,84.3,84.2,84.2,84.3,84.2
odroid2,89.4,86.2,85.8,85.0,84.3,84.1,84.7,84.4,84.6,84.6,84.3,84.4,84.8,84.5
odroid2,88.9,86.3,86.5,85.0,84.5,84.4,84.4,84.4,84.5,84.5,84.3,84.6,84.4,84.6
odroid2,88.8,87.4,85.6,84.9,84.6,84.3,84.3,84.0,84.5,84.4,84.2,84.3,84.2,84.3
odroid2,88.9,86.1,85.5,84.6,84.3,84.3,84.3,84.5,84.4,84.3,84.4,84.1,84.3,84.5
odroid2,88.5,86.0,86.0,84.9,85.0,84.0,84.4,84.4,84.8,84.6,84.7,84.3,84.7,84.6
odroid2,88.9,86.7,86.0,84.4,84.4,84.5,84.0,84.3,84.6,84.5,84.5,84.1,84.5,84.5
odroid2,88.9,86.4,86.3,84.7,84.5,84.7,84.2,84.1,84.3,84.9,84.9,84.4,84.6,84.5
odroid2,88.4,86.5,85.4,84.8,84.6,84.2,84.4,84.3,84.2,84.6,84.4,84.5,84.6,84.4
odroid2,88.4,86.2,85.9,84.8,84.3,84.4,84.8,84.3,84.6,84.5,84.5,84.7,84.2,84.2
odroid2,88.6,86.2,85.7,84.8,84.4,84.6,84.4,84.2,84.5,84.1,84.7,84.4,84.6,84.5
odroid2,89.3,86.1,85.9,84.5,84.5,84.4,84.4,84.4,84.6,85.3,84.6,84.4,84.5,84.5
odroid2,89.0,86.2,86.4,84.7,84.4,84.6,84.5,84.3,84.7,84.3,84.7,84.5,84.5,84.4
odroid2,88.8,86.3,86.2,84.7,84.4,84.3,84.5,84.4,84.3,84.3,84.6,84.6,84.2,84.3
odroid2,88.5,86.1,86.6,84.5,84.7,84.4,84.4,84.4,84.2,84.7,84.1,84.3,84.6,84.1
odroid2,89.0,86.4,86.0,84.8,84.2,84.6,84.4,84.6,84.6,84.8,84.6,84.6,84.5,84.1
odroid2,88.5,85.7,85.5,85.0,84.6,84.5,84.6,84.6,84.6,85.2,84.5,84.7,84.4,84.3
odroid2,88.8,86.1,85.7,84.7,84.4,84.3,84.1,84.1,84.6,84.0,84.3,84.5,84.5,84.3
odroid2,89.2,86.4,85.5,84.8,84.2,84.5,84.6,84.3,84.7,84.6,84.5,84.8,84.6,84.2
odroid2,88.9,86.4,85.9,84.7,84.5,84.4,84.5,84.2,84.5,84.4,84.3,84.7,84.5,84.7
odroid2,88.7,86.5,85.8,84.4,84.4,84.6,84.5,84.7,84.4,84.4,84.3,84.2,84.6,84.3
odroid2,89.1,86.0,85.9,85.1,84.4,84.7,84.2,84.5,84.7,84.6,84.3,84.6,84.6,84.5
odroid2,88.6,86.0,85.6,84.7,84.4,84.3,84.5,84.5,85.1,83.9,84.2,84.7,84.1,84.4
odroid2,88.4,86.3,86.1,84.7,84.5,84.2,84.4,84.3,84.5,84.2,84.2,84.4,84.2,84.5
odroid2,89.1,87.3,85.9,85.0,84.2,84.4,84.6,84.7,84.4,84.3,84.4,84.6,84.8,84.0
odroid2,88.6,86.2,85.9,84.8,84.4,84.2,84.6,84.1,84.1,84.8,84.1,84.4,84.6,84.3
odroid2,88.8,86.0,85.9,84.6,85.0,84.6,84.6,84.4,84.4,84.6,84.4,84.6,84.4,84.4
odroid2,88.9,86.9,85.9,84.6,84.3,84.7,84.5,84.4,84.5,84.4,84.5,85.1,84.2,84.9
odroid2,89.1,86.4,86.0,85.1,84.2,84.4,84.3,84.4,84.1,84.5,84.7,84.8,84.3,84.3
odroid2,88.7,86.6,86.0,85.0,84.3,84.4,84.2,84.5,84.4,84.5,84.0,84.6,84.4,84.4
odroid2,88.8,86.5,85.9,84.7,84.6,84.3,84.0,84.7,84.5,84.4,84.5,84.2,84.5,84.5
odroid2,88.6,86.5,86.1,84.8,84.3,84.5,84.5,84.6,84.8,84.6,84.6,84.3,84.4,84.3
odroid2,88.7,86.5,86.0,84.6,84.3,84.4,84.3,84.5,84.6,84.3,84.5,84.4,84.6,84.6
odroid2,88.9,86.3,86.1,84.6,84.1,84.2,84.8,84.6,84.6,84.5,84.6,84.5,84.4,84.2
odroid2,88.7,89.1,85.8,84.7,84.5,84.5,84.7,84.1,84.6,84.4,84.2,84.4,84.4,84.8
odroid2,88.7,86.7,85.7,84.6,84.4,84.5,84.3,84.2,84.4,84.3,84.3,84.4,84.7,84.6
odroid2,88.7,86.5,85.5,84.6,85.0,84.5,84.4,84.4,84.6,84.3,84.3,84.4,84.7,84.2
odroid2,88.8,86.4,86.0,84.8,84.7,84.1,84.5,84.2,84.4,84.0,84.8,84.6,84.5,84.6
odroid2,89.2,85.8,86.0,84.7,84.1,84.9,84.6,84.6,84.3,84.6,84.2,84.6,84.4,84.3
odroid2,88.9,85.9,86.0,84.5,84.4,84.4,84.5,84.4,84.4,84.4,84.5,84.3,84.5,91.2
odroid2,88.5,85.9,85.5,84.7,84.8,84.5,84.6,84.6,84.3,84.4,84.6,84.5,84.3,84.6
odroid2,88.6,86.2,85.5,84.7,84.2,84.4,84.5,84.5,84.4,84.1,84.7,84.4,84.7,84.3
odroid2,89.1,86.0,86.2,84.6,84.5,84.5,84.2,84.8,84.6,84.7,84.7,84.2,84.6,84.2
odroid2,89.0,86.3,85.9,84.6,84.7,84.3,84.4,84.4,84.5,84.4,84.3,84.4,84.2,84.4
odroid2,88.9,86.0,86.4,84.8,84.4,84.5,84.5,84.3,84.5,84.5,84.6,84.7,84.6,84.6
odroid2,88.7,86.7,86.0,84.5,84.3,84.6,84.2,84.5,84.4,84.2,84.5,84.3,84.2,84.6
odroid2,88.8,86.1,85.6,84.6,84.6,84.4,84.3,84.8,84.4,84.3,84.4,84.6,84.5,84.5
odroid2,88.7,86.0,85.8,84.5,84.7,84.4,84.4,84.3,84.4,84.5,84.3,84.5,84.5,84.4
odroid2,89.1,86.4,86.0,84.8,84.5,84.3,84.3,84.3,84.5,84.7,84.4,84.5,84.3,84.8
odroid2,88.4,86.0,85.8,85.0,84.0,84.2,84.0,84.6,84.2,84.5,84.1,84.6,84.3,84.0
odroid2,89.0,86.2,86.2,84.9,84.6,84.3,84.3,84.7,84.6,84.2,84.4,84.7,84.4,84.5
odroid2,88.9,85.9,86.1,84.5,84.2,84.6,84.3,84.8,84.3,84.5,84.1,84.5,85.3,84.6
odroid2,88.8,86.2,85.4,84.4,84.5,84.0,84.1,84.4,84.6,84.5,84.2,84.5,84.4,84.3
odroid2,88.7,86.3,85.6,84.4,84.9,84.9,84.4,84.4,84.4,84.4,84.6,84.3,84.6,84.5
odroid2,89.2,86.0,86.0,84.7,84.7,84.2,84.4,84.3,84.4,84.2,84.6,84.4,84.5,84.3
odroid2,88.8,86.4,86.2,84.7,84.6,84.7,84.2,84.1,84.2,84.3,84.3,84.3,84.6,84.4
odroid2,89.3,85.8,85.7,84.8,84.4,84.4,84.5,84.3,84.0,84.1,84.6,84.5,84.6,84.6
odroid2,88.8,86.0,85.7,84.8,85.8,84.5,84.4,84.1,84.4,84.3,84.4,84.1,84.3,84.4
odroid2,88.7,86.5,85.7,85.0,84.5,84.4,84.4,84.0,84.4,84.7,84.4,84.5,84.6,84.4
odroid2,88.7,86.9,85.9,84.8,84.9,84.4,84.5,84.3,84.5,84.3,84.3,84.5,84.4,84.5
odroid2,88.6,86.3,85.8,84.4,85.0,84.3,84.4,84.6,84.1,84.5,84.4,84.4,84.4,84.3
odroid2,88.8,86.4,85.7,85.1,84.7,84.6,84.8,84.8,86.0,104.0,101.5,101.7,103.9,86.4
odroid2,88.7,86.5,85.9,84.6,84.3,84.4,84.6,84.3,84.4,84.5,84.6,84.4,84.2,84.1
odroid2,88.9,86.1,85.9,84.6,84.2,84.5,84.6,84.6,84.5,84.8,84.3,84.5,84.5,84.3
odroid2,88.5,86.6,86.4,84.7,84.5,84.4,84.6,84.8,84.1,84.3,84.2,84.2,84.5,84.4
odroid2,88.7,86.6,86.2,84.5,84.4,84.7,84.2,84.7,84.8,84.0,84.4,84.6,85.0,84.4
odroid2,88.4,85.8,85.9,84.3,84.4,84.0,84.3,84.6,85.0,84.4,84.6,84.1,84.5,84.3
odroid2,88.4,86.2,85.5,84.7,84.1,84.4,84.2,84.4,84.2,84.8,84.1,84.3,84.3,84.2
odroid2,88.5,86.2,85.7,84.8,84.3,84.6,84.6,84.3,84.5,84.4,84.5,84.5,84.7,84.5
odroid2,88.7,86.4,85.8,84.5,84.6,84.6,84.3,84.6,84.5,84.4,84.3,84.5,84.6,84.6
odroid2,88.5,85.9,86.1,84.8,84.1,84.5,84.5,84.1,84.0,84.6,84.4,84.4,84.2,84.4
odroid2,88.6,86.2,85.9,84.7,84.4,84.3,84.4,84.3,84.4,85.2,84.4,84.5,84.6,84.2
odroid2,88.8,86.6,86.1,84.4,86.3,84.6,93.7,106.0,101.8,86.5,86.5,87.2,86.0,86.3
odroid2,88.8,86.2,86.2,84.6,84.1,84.5,84.1,84.6,84.5,84.2,84.2,84.5,84.4,84.7
odroid2,89.0,86.4,85.8,84.9,84.6,84.9,84.5,84.3,84.5,84.5,84.4,84.2,84.4,84.5
odroid2,88.6,86.6,85.7,84.9,84.3,84.4,84.2,84.1,84.3,84.5,84.2,85.0,84.2,84.2
odroid2,88.8,86.0,85.6,84.8,84.2,84.3,84.2,84.6,84.2,84.6,84.3,84.1,84.3,84.8
odroid2,88.9,86.9,85.9,84.7,84.4,84.3,84.2,84.7,84.2,84.5,84.5,84.6,84.8,84.3
odroid2,89.0,86.5,86.1,84.5,84.2,84.4,84.3,84.1,84.6,84.5,84.4,84.5,84.6,84.5
odroid2,91.3,97.0,99.5,93.1,93.5,90.5,84.1,84.5,84.0,84.4,84.2,84.5,84.5,84.4
odroid2,88.6,86.3,85.8,84.9,84.5,84.7,84.2,84.5,84.5,84.5,84.5,84.4,84.8,84.0
odroid2,88.6,86.2,85.7,84.6,84.3,84.4,83.9,85.2,84.8,84.9,84.1,84.5,84.4,84.5
odroid2,88.8,86.5,86.0,84.4,84.5,84.4,84.6,84.6,84.7,84.4,84.3,84.7,84.5,84.6
odroid2,89.1,86.2,85.5,85.0,84.5,84.4,84.4,84.7,84.0,85.1,84.3,84.5,84.4,84.4
odroid2,95.4,85.9,86.0,84.8,84.5,84.3,84.3,84.4,84.5,84.5,84.6,84.2,84.3,84.0
odroid2,89.3,87.0,85.9,85.0,84.7,84.3,85.0,84.6,84.3,84.4,84.5,84.3,84.4,84.1
odroid2,88.8,85.9,85.8,84.6,84.3,84.3,84.5,84.5,84.1,84.5,84.5,84.6,84.4,84.5
odroid2,88.5,86.3,85.8,84.9,84.6,84.0,84.2,84.7,84.2,84.1,84.4,84.3,84.4,84.4
odroid2,89.2,86.4,85.7,85.1,84.1,84.1,84.3,84.1,84.6,84.5,84.3,84.7,84.2,84.2
odroid2,89.0,86.6,86.0,84.6,84.4,84.3,84.3,84.4,84.5,84.5,84.5,84.5,84.7,84.6
odroid2,88.5,86.2,86.2,85.4,84.5,83.9,84.4,84.4,84.4,84.5,84.3,84.4,84.5,84.1
odroid2,89.0,86.2,86.2,84.9,84.3,84.3,84.3,84.7,84.3,84.4,84.4,84.6,84.4,84.5
odroid2,88.7,86.6,86.2,85.1,84.3,84.4,84.6,84.6,84.5,84.6,84.9,90.8,84.4,84.5
odroid2,88.7,86.2,85.8,84.5,84.6,84.3,84.5,84.5,84.5,84.5,84.4,84.3,84.6,84.4
odroid2,88.9,85.9,86.1,84.9,84.4,84.4,84.3,84.5,84.2,84.8,84.4,84.4,84.0,84.2
odroid2,88.6,86.6,85.6,84.6,84.3,84.3,84.4,84.7,84.6,84.6,84.3,84.6,84.4,84.1
odroid2,88.5,86.8,86.4,84.6,84.4,84.8,85.1,84.4,84.5,84.5,84.2,84.8,84.5,84.5
odroid2,89.3,86.0,86.2,84.8,84.1,84.5,84.2,84.5,84.6,84.2,84.9,84.6,84.4,84.6
odroid2,89.1,86.1,86.2,84.5,84.6,85.0,84.8,84.5,84.1,84.9,85.1,84.5,84.7,84.4
odroid2,88.7,86.4,85.6,84.6,84.7,84.1,84.3,84.8,84.6,84.3,84.8,84.4,84.3,84.7
odroid2,89.0,86.0,86.1,84.7,84.3,84.4,84.1,84.4,84.3,84.3,84.4,84.5,84.4,84.5
odroid2,89.1,86.2,85.8,84.7,84.0,84.5,84.3,84.5,84.3,84.0,84.5,84.8,84.1,84.4
odroid2,88.6,86.3,85.7,84.4,84.7,84.5,84.1,84.3,84.7,84.4,84.3,84.5,84.1,84.6
odroid2,89.1,86.0,85.9,84.8,84.8,84.6,84.5,84.6,84.4,84.2,84.4,84.3,84.2,84.5
odroid2,89.0,86.4,85.8,84.8,84.5,84.3,84.5,84.5,84.4,84.3,84.2,84.5,84.4,84.3
odroid2,88.9,85.8,85.4,84.6,84.2,84.1,84.2,84.3,84.3,84.6,84.4,84.8,84.2,84.4
odroid2,88.9,86.5,85.5,84.7,84.4,84.2,84.3,84.7,84.3,84.4,84.6,84.7,84.4,84.2
odroid2,88.8,86.8,86.4,85.0,84.2,84.3,84.3,84.3,84.6,84.6,84.6,84.4,84.4,84.8
odroid2,88.9,86.2,85.8,84.7,84.5,84.6,84.6,84.6,84.6,84.3,84.2,84.3,84.9,84.3
odroid2,88.7,86.7,86.1,84.8,84.6,84.6,84.5,84.3,85.6,84.2,84.5,84.7,84.4,84.5
odroid2,89.1,86.1,85.6,84.7,84.1,84.4,84.2,84.3,84.5,84.4,84.3,84.5,84.2,84.2
odroid2,88.7,86.0,85.8,84.4,84.2,84.3,84.3,84.7,84.3,84.2,84.4,84.7,84.8,84.2
odroid2,88.8,86.4,85.7,84.4,84.8,84.8,84.6,84.4,84.2,84.1,84.8,84.2,84.5,84.1
odroid2,88.6,87.0,85.6,84.7,84.5,84.4,84.3,84.5,84.6,84.1,84.6,84.2,84.5,84.5
odroid2,89.1,86.3,86.0,85.0,84.6,84.4,84.7,84.7,84.3,84.5,84.6,84.9,84.5,84.3
odroid2,88.6,86.9,85.9,84.4,84.9,84.5,84.7,84.2,84.2,84.7,84.5,84.4,84.2,84.5
odroid2,88.9,86.4,85.8,84.7,84.5,84.4,84.5,84.6,84.1,84.4,84.2,84.2,84.6,84.2
odroid2,88.7,86.4,85.6,84.7,84.0,84.8,84.7,84.4,84.5,84.7,84.3,84.3,84.8,84.2
odroid2,89.4,86.3,85.5,85.1,84.4,84.4,84.5,84.1,84.2,84.6,84.0,84.1,84.3,84.7
odroid2,89.4,88.5,86.1,84.8,85.1,84.7,85.5,84.8,85.2,85.0,84.7,85.1,84.6,84.3
odroid2,88.9,86.3,85.9,84.6,84.1,84.8,84.6,84.4,84.5,84.5,84.5,84.6,84.9,84.2
odroid2,88.7,86.6,86.2,84.9,84.2,84.3,84.7,84.2,84.6,84.5,84.2,85.4,84.4,84.5
odroid2,88.9,86.5,85.8,84.8,84.4,84.5,84.1,84.6,84.4,84.4,84.4,84.3,84.6,84.8
odroid2,88.8,85.8,85.7,84.5,84.6,84.2,84.4,84.0,84.2,84.8,84.4,84.5,84.3,84.3
odroid2,88.7,86.5,86.2,84.8,84.4,84.6,84.4,84.5,84.3,84.5,84.5,84.6,84.2,84.5
odroid2,88.7,86.3,85.9,84.8,83.9,83.9,84.3,84.6,84.0,84.5,84.1,84.4,84.6,84.5
odroid2,88.7,86.2,85.6,85.3,83.8,84.2,84.5,84.5,84.2,84.0,84.0,84.2,84.3,84.1
odroid2,89.1,86.4,85.9,84.3,84.4,84.7,84.4,84.3,84.1,84.5,84.6,84.4,84.2,84.4
odroid2,88.4,86.8,86.0,85.2,84.1,84.6,84.4,84.3,84.2,84.5,84.0,85.4,83.9,84.4
odroid2,89.0,86.5,86.0,84.8,84.6,84.3,84.0,84.2,84.2,84.7,84.4,84.5,84.3,84.6
