label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6
odroid1,166.0,167.0,170.0,166.0,167.0,167.0,167.0
odroid1,165.0,168.0,169.0,167.0,165.0,167.0,167.0
odroid1,166.0,166.0,167.0,167.0,168.0,170.0,166.0
odroid1,163.0,169.0,167.0,166.0,166.0,169.0,167.0
odroid1,163.0,167.0,169.0,167.0,167.0,167.0,166.0
odroid1,166.0,168.0,166.0,167.0,168.0,169.0,167.0
odroid1,166.0,168.0,168.0,167.0,167.0,168.0,168.0
odroid1,329.0,6.0,327.0,333.0,168.0,168.0,167.0
odroid1,165.0,167.0,164.0,168.0,167.0,168.0,166.0
odroid1,167.0,169.0,166.0,166.0,169.0,166.0,168.0
odroid1,166.0,169.0,167.0,168.0,168.0,168.0,166.0
odroid1,163.0,168.0,166.0,167.0,168.0,168.0,169.0
odroid1,165.0,167.0,169.0,13.0,152.0,332.0,167.0
odroid1,164.0,168.0,168.0,166.0,168.0,168.0,166.0
odroid1,164.0,168.0,167.0,17.0,151.0,333.0,166.0
odroid1,165.0,12.0,155.0,333.0,168.0,167.0,9.0
odroid1,163.0,167.0,169.0,166.0,168.0,169.0,168.0
odroid1,331.0,167.0,167.0,164.0,170.0,8.0,161.0
odroid1,166.0,169.0,166.0,13.0,154.0,335.0,165.0
odroid1,164.0,169.0,166.0,167.0,166.0,168.0,166.0
odroid1,165.0,167.0,168.0,168.0,166.0,167.0,170.0
odroid1,164.0,169.0,168.0,167.0,168.0,166.0,167.0
odroid1,164.0,168.0,8.0,162.0,334.0,166.0,167.0
odroid1,163.0,166.0,167.0,166.0,165.0,168.0,166.0
odroid1,165.0,166.0,168.0,167.0,167.0,168.0,167.0
odroid1,163.0,169.0,167.0,165.0,168.0,165.0,169.0
odroid1,164.0,169.0,168.0,168.0,168.0,169.0,167.0
odroid1,166.0,12.0,157.0,333.0,167.0,167.0,167.0
odroid1,157.0,334.0,165.0,167.0,168.0,167.0,167.0
odroid1,165.0,11.0,158.0,333.0,168.0,169.0,166.0
odroid1,7.0,325.0,332.0,168.0,168.0,168.0,167.0
odroid1,167.0,168.0,166.0,166.0,168.0,168.0,168.0
odroid1,164.0,169.0,165.0,166.0,168.0,167.0,165.0
odroid1,158.0,334.0,168.0,168.0,16.0,151.0,333.0
odroid1,163.0,168.0,168.0,167.0,166.0,167.0,166.0
odroid1,165.0,167.0,165.0,167.0,10.0,157.0,333.0
odroid1,164.0,168.0,167.0,15.0,149.0,334.0,167.0
odroid1,164.0,170.0,166.0,165.0,166.0,168.0,168.0
odroid1,165.0,165.0,165.0,168.0,167.0,169.0,169.0
odroid1,163.0,168.0,167.0,16.0,150.0,333.0,166.0
odroid1,166.0,170.0,169.0,164.0,165.0,168.0,166.0
odroid1,155.0,336.0,166.0,168.0,166.0,167.0,167.0
odroid1,165.0,169.0,169.0,166.0,168.0,169.0,6.0
odroid1,164.0,169.0,167.0,168.0,168.0,166.0,167.0
odroid1,166.0,169.0,168.0,167.0,167.0,168.0,167.0
odroid1,164.0,167.0,169.0,14.0,154.0,332.0,168.0
odroid1,165.0,167.0,168.0,168.0,167.0,166.0,166.0
odroid1,165.0,170.0,166.0,167.0,166.0,167.0,168.0
odroid1,167.0,166.0,166.0,168.0,167.0,166.0,166.0
odroid1,166.0,169.0,168.0,165.0,169.0,167.0,168.0
odroid1,165.0,169.0,169.0,168.0,169.0,167.0,166.0
odroid1,164.0,168.0,167.0,167.0,169.0,166.0,167.0
odroid1,166.0,168.0,166.0,12.0,157.0,331.0,167.0
odroid1,164.0,167.0,10.0,158.0,334.0,168.0,167.0
odroid1,8.0,322.0,331.0,168.0,167.0,168.0,168.0
odroid1,166.0,169.0,166.0,167.0,165.0,166.0,167.0
odroid1,165.0,170.0,166.0,168.0,167.0,168.0,167.0
odroid1,163.0,170.0,166.0,14.0,153.0,332.0,167.0
odroid1,166.0,168.0,168.0,166.0,167.0,168.0,167.0
odroid1,167.0,169.0,167.0,13.0,154.0,333.0,166.0
odroid1,166.0,169.0,167.0,167.0,166.0,168.0,165.0
odroid1,166.0,168.0,166.0,168.0,166.0,169.0,166.0
odroid1,163.0,169.0,169.0,165.0,166.0,167.0,167.0
odroid1,166.0,169.0,165.0,167.0,167.0,168.0,167.0
odroid1,165.0,168.0,167.0,7.0,158.0,333.0,167.0
odroid1,7.0,323.0,336.0,168.0,168.0,168.0,7.0
odroid1,166.0,169.0,167.0,167.0,168.0,166.0,166.0
odroid1,166.0,13.0,156.0,335.0,167.0,167.0,166.0
odroid1,164.0,169.0,167.0,167.0,165.0,169.0,168.0
odroid1,164.0,170.0,167.0,166.0,166.0,166.0,167.0
odroid1,163.0,169.0,168.0,166.0,166.0,167.0,168.0
odroid1,167.0,169.0,166.0,168.0,168.0,167.0,170.0
odroid1,167.0,168.0,165.0,166.0,167.0,168.0,165.0
odroid1,167.0,166.0,169.0,166.0,168.0,168.0,168.0
odroid1,167.0,11.0,158.0,332.0,167.0,167.0,167.0
odroid1,166.0,167.0,166.0,167.0,168.0,167.0,168.0
odroid1,165.0,169.0,166.0,166.0,169.0,167.0,168.0
odroid1,167.0,167.0,165.0,168.0,167.0,166.0,166.0
odroid1,165.0,168.0,169.0,167.0,167.0,169.0,167.0
odroid1,165.0,168.0,165.0,4.0,162.0,5.0,329.0
odroid1,166.0,167.0,165.0,166.0,168.0,166.0,167.0
odroid1,165.0,168.0,167.0,15.0,152.0,335.0,168.0
odroid1,164.0,168.0,166.0,167.0,167.0,166.0,169.0
odroid1,164.0,167.0,167.0,169.0,165.0,169.0,165.0
odroid1,164.0,169.0,167.0,168.0,168.0,168.0,167.0
odroid1,165.0,169.0,166.0,166.0,165.0,169.0,8.0
odroid1,164.0,169.0,166.0,166.0,165.0,168.0,166.0
odroid1,166.0,168.0,167.0,13.0,155.0,336.0,166.0
odroid1,165.0,167.0,167.0,167.0,166.0,10.0,158.0
odroid1,164.0,168.0,169.0,166.0,167.0,166.0,167.0
odroid1,166.0,167.0,165.0,167.0,169.0,169.0,168.0
odroid1,165.0,166.0,166.0,166.0,167.0,168.0,167.0
odroid1,165.0,169.0,167.0,168.0,167.0,167.0,167.0
odroid1,163.0,169.0,165.0,168.0,169.0,168.0,168.0
odroid1,165.0,169.0,166.0,169.0,166.0,166.0,167.0
odroid1,164.0,168.0,167.0,15.0,151.0,332.0,168.0
odroid1,165.0,168.0,168.0,13.0,152.0,332.0,169.0
odroid1,164.0,168.0,166.0,3.0,163.0,4.0,329.0
odroid1,165.0,170.0,167.0,167.0,168.0,168.0,165.0
odroid1,167.0,169.0,167.0,167.0,168.0,166.0,166.0
odroid1,164.0,168.0,168.0,14.0,150.0,335.0,167.0
odroid1,166.0,167.0,168.0,167.0,167.0,168.0,166.0
odroid1,166.0,168.0,168.0,166.0,168.0,167.0,167.0
odroid1,301.0,170.0,167.0,166.0,168.0,166.0,168.0
odroid1,165.0,168.0,167.0,165.0,167.0,167.0,167.0
odroid1,166.0,167.0,167.0,167.0,168.0,165.0,167.0
odroid1,155.0,334.0,168.0,167.0,167.0,169.0,166.0
odroid1,165.0,167.0,167.0,168.0,167.0,166.0,167.0
odroid1,165.0,168.0,168.0,168.0,166.0,168.0,166.0
odroid1,165.0,168.0,167.0,14.0,154.0,334.0,167.0
odroid1,165.0,168.0,167.0,165.0,168.0,9.0,158.0
odroid1,6.0,325.0,332.0,168.0,165.0,167.0,167.0
odroid1,166.0,169.0,166.0,167.0,167.0,168.0,165.0
odroid1,165.0,168.0,168.0,165.0,167.0,168.0,166.0
odroid1,165.0,170.0,166.0,167.0,168.0,167.0,166.0
odroid1,168.0,167.0,165.0,17.0,149.0,331.0,167.0
odroid1,165.0,169.0,165.0,167.0,168.0,168.0,168.0
odroid1,165.0,168.0,168.0,167.0,169.0,165.0,167.0
odroid1,165.0,168.0,167.0,167.0,9.0,157.0,333.0
odroid1,166.0,167.0,168.0,166.0,170.0,167.0,166.0
odroid1,165.0,167.0,166.0,166.0,169.0,167.0,169.0
odroid1,166.0,168.0,12.0,154.0,331.0,167.0,168.0
odroid1,165.0,170.0,165.0,16.0,149.0,335.0,168.0
odroid1,164.0,169.0,168.0,165.0,166.0,169.0,169.0
odroid1,6.0,159.0,331.0,167.0,166.0,165.0,166.0
odroid1,164.0,166.0,168.0,168.0,167.0,168.0,169.0
odroid1,163.0,169.0,169.0,166.0,169.0,168.0,168.0
odroid1,165.0,166.0,168.0,166.0,167.0,169.0,169.0
odroid1,163.0,169.0,167.0,168.0,166.0,167.0,167.0
odroid1,156.0,336.0,167.0,167.0,3.0,164.0,4.0
odroid1,165.0,166.0,169.0,165.0,169.0,168.0,167.0
odroid1,164.0,167.0,169.0,167.0,167.0,167.0,167.0
odroid1,164.0,168.0,169.0,165.0,167.0,166.0,168.0
odroid1,163.0,168.0,165.0,168.0,167.0,168.0,165.0
odroid1,163.0,170.0,165.0,16.0,151.0,335.0,167.0
odroid1,164.0,167.0,165.0,168.0,169.0,167.0,167.0
odroid1,166.0,166.0,167.0,16.0,150.0,334.0,166.0
odroid1,156.0,333.0,166.0,166.0,167.0,168.0,167.0
odroid1,164.0,169.0,167.0,167.0,167.0,167.0,166.0
odroid1,155.0,334.0,166.0,166.0,7.0,161.0,333.0
odroid1,166.0,168.0,165.0,167.0,166.0,167.0,167.0
odroid1,164.0,167.0,166.0,167.0,167.0,166.0,169.0
odroid1,165.0,168.0,170.0,166.0,168.0,165.0,10.0
odroid1,163.0,170.0,169.0,165.0,167.0,168.0,167.0
odroid1,164.0,169.0,168.0,167.0,166.0,166.0,169.0
odroid1,165.0,167.0,170.0,167.0,166.0,166.0,168.0
odroid1,165.0,170.0,167.0,166.0,167.0,167.0,8.0
odroid1,166.0,169.0,166.0,166.0,166.0,169.0,168.0
odroid1,166.0,167.0,166.0,169.0,167.0,167.0,168.0
odroid1,163.0,167.0,167.0,166.0,167.0,168.0,168.0
odroid1,165.0,167.0,168.0,168.0,167.0,168.0,168.0
odroid1,163.0,169.0,167.0,168.0,167.0,7.0,161.0
odroid1,165.0,169.0,168.0,167.0,168.0,167.0,166.0
odroid1,165.0,169.0,165.0,17.0,151.0,332.0,168.0
odroid1,166.0,170.0,166.0,166.0,168.0,165.0,167.0
odroid1,166.0,166.0,166.0,167.0,167.0,168.0,168.0
odroid1,165.0,168.0,166.0,167.0,168.0,167.0,167.0
odroid1,165.0,166.0,168.0,14.0,152.0,334.0,166.0
odroid1,165.0,169.0,167.0,13.0,153.0,331.0,166.0
odroid1,165.0,168.0,166.0,165.0,168.0,169.0,166.0
odroid1,165.0,168.0,167.0,14.0,153.0,331.0,168.0
odroid1,166.0,166.0,166.0,167.0,167.0,166.0,168.0
odroid1,165.0,169.0,167.0,167.0,168.0,167.0,166.0
odroid1,163.0,167.0,169.0,168.0,167.0,170.0,168.0
odroid1,166.0,166.0,167.0,168.0,168.0,167.0,168.0
odroid1,164.0,169.0,166.0,167.0,168.0,166.0,168.0
odroid1,165.0,169.0,167.0,168.0,167.0,169.0,168.0
odroid1,163.0,167.0,166.0,168.0,167.0,168.0,167.0
odroid1,164.0,170.0,169.0,166.0,168.0,168.0,166.0
odroid1,164.0,167.0,167.0,168.0,168.0,167.0,167.0
odroid1,164.0,167.0,167.0,167.0,169.0,167.0,167.0
odroid1,166.0,169.0,167.0,168.0,166.0,166.0,167.0
odroid1,164.0,169.0,168.0,16.0,151.0,333.0,167.0
odroid1,165.0,168.0,167.0,167.0,167.0,167.0,169.0
odroid1,165.0,166.0,166.0,166.0,168.0,165.0,168.0
odroid1,165.0,167.0,166.0,17.0,149.0,331.0,167.0
odroid1,157.0,335.0,168.0,167.0,3.0,165.0,3.0
odroid1,165.0,166.0,168.0,167.0,168.0,169.0,166.0
odroid1,166.0,167.0,167.0,167.0,168.0,166.0,166.0
odroid1,165.0,167.0,168.0,165.0,167.0,166.0,167.0
odroid1,167.0,169.0,168.0,165.0,167.0,166.0,168.0
odroid1,165.0,167.0,166.0,168.0,168.0,169.0,165.0
odroid1,165.0,168.0,166.0,167.0,167.0,167.0,167.0
odroid1,165.0,167.0,168.0,167.0,165.0,166.0,168.0
odroid1,166.0,167.0,167.0,168.0,166.0,168.0,166.0
odroid1,165.0,166.0,168.0,164.0,167.0,166.0,167.0
odroid1,164.0,168.0,168.0,10.0,156.0,335.0,168.0
odroid1,167.0,169.0,168.0,169.0,168.0,168.0,167.0
odroid1,166.0,169.0,168.0,168.0,167.0,166.0,168.0
odroid1,165.0,168.0,166.0,166.0,169.0,166.0,167.0
odroid1,164.0,167.0,169.0,167.0,167.0,166.0,168.0
odroid1,163.0,168.0,169.0,168.0,166.0,169.0,169.0
odroid1,167.0,168.0,167.0,165.0,168.0,167.0,167.0
odroid1,164.0,167.0,165.0,167.0,166.0,167.0,168.0
odroid1,165.0,168.0,165.0,167.0,167.0,165.0,168.0
odroid1,163.0,168.0,167.0,167.0,167.0,167.0,168.0
odroid1,165.0,168.0,169.0,11.0,155.0,331.0,167.0
odroid1,164.0,168.0,166.0,168.0,166.0,165.0,168.0
odroid1,166.0,165.0,167.0,168.0,166.0,169.0,165.0
odroid1,163.0,169.0,168.0,168.0,168.0,168.0,167.0
odroid1,165.0,166.0,168.0,165.0,166.0,9.0,157.0
odroid1,165.0,166.0,168.0,15.0,152.0,332.0,167.0
odroid1,165.0,167.0,167.0,166.0,166.0,169.0,167.0
odroid1,165.0,169.0,167.0,168.0,168.0,167.0,167.0
odroid1,166.0,168.0,166.0,166.0,169.0,167.0,167.0
odroid1,165.0,171.0,165.0,167.0,168.0,168.0,166.0
odroid1,166.0,168.0,168.0,168.0,165.0,168.0,167.0
odroid1,165.0,168.0,168.0,167.0,166.0,168.0,169.0
odroid1,163.0,167.0,168.0,15.0,153.0,333.0,166.0
odroid1,165.0,170.0,166.0,168.0,166.0,167.0,166.0
odroid1,164.0,168.0,168.0,166.0,166.0,166.0,168.0
odroid1,6.0,328.0,332.0,167.0,168.0,165.0,166.0
odroid1,164.0,167.0,168.0,166.0,166.0,167.0,167.0
odroid1,163.0,168.0,166.0,3.0,165.0,3.0,331.0
odroid1,165.0,169.0,168.0,166.0,167.0,167.0,168.0
odroid1,166.0,13.0,154.0,332.0,165.0,167.0,11.0
odroid1,165.0,170.0,168.0,14.0,154.0,333.0,167.0
odroid1,166.0,166.0,167.0,17.0,151.0,332.0,167.0
odroid1,165.0,166.0,167.0,15.0,152.0,331.0,167.0
odroid1,163.0,169.0,168.0,167.0,167.0,166.0,168.0
odroid1,163.0,169.0,167.0,15.0,151.0,333.0,167.0
odroid1,330.0,168.0,167.0,167.0,169.0,165.0,167.0
odroid1,164.0,170.0,169.0,165.0,168.0,167.0,166.0
odroid1,165.0,167.0,168.0,168.0,168.0,167.0,169.0
odroid1,165.0,166.0,168.0,168.0,166.0,167.0,166.0
odroid1,165.0,170.0,168.0,168.0,169.0,167.0,166.0
odroid1,167.0,168.0,169.0,165.0,166.0,166.0,169.0
odroid1,164.0,169.0,165.0,165.0,166.0,167.0,167.0
odroid1,165.0,167.0,167.0,168.0,165.0,169.0,165.0
odroid1,166.0,168.0,166.0,167.0,169.0,165.0,168.0
odroid1,164.0,167.0,168.0,165.0,167.0,166.0,165.0
odroid1,163.0,169.0,168.0,167.0,167.0,168.0,166.0
odroid1,165.0,168.0,167.0,167.0,167.0,165.0,169.0
odroid1,7.0,322.0,330.0,166.0,169.0,167.0,166.0
odroid1,164.0,168.0,166.0,167.0,10.0,157.0,334.0
odroid1,165.0,169.0,167.0,167.0,167.0,168.0,168.0
odroid1,166.0,168.0,167.0,164.0,167.0,167.0,167.0
odroid1,331.0,169.0,168.0,4.0,161.0,6.0,327.0
odroid1,167.0,166.0,166.0,167.0,166.0,166.0,166.0
odroid1,165.0,168.0,168.0,166.0,166.0,167.0,168.0
odroid1,164.0,170.0,166.0,166.0,168.0,167.0,165.0
odroid1,166.0,169.0,166.0,169.0,167.0,166.0,165.0
odroid1,166.0,169.0,168.0,166.0,169.0,167.0,168.0
odroid1,167.0,168.0,166.0,12.0,155.0,332.0,168.0
odroid1,165.0,166.0,168.0,168.0,166.0,166.0,169.0
odroid1,165.0,168.0,166.0,166.0,167.0,168.0,167.0
odroid1,163.0,170.0,167.0,14.0,151.0,332.0,166.0
odroid1,163.0,167.0,166.0,168.0,168.0,165.0,167.0
odroid1,164.0,168.0,167.0,166.0,167.0,167.0,167.0
odroid1,166.0,166.0,167.0,167.0,169.0,168.0,168.0
odroid1,166.0,167.0,166.0,166.0,167.0,169.0,7.0
odroid1,164.0,167.0,168.0,167.0,165.0,167.0,168.0
odroid1,164.0,167.0,167.0,167.0,167.0,166.0,168.0
odroid1,163.0,169.0,167.0,165.0,167.0,167.0,167.0
odroid1,164.0,167.0,167.0,165.0,168.0,169.0,167.0
odroid1,163.0,169.0,167.0,165.0,169.0,168.0,168.0
odroid1,163.0,168.0,169.0,164.0,169.0,167.0,166.0
odroid1,164.0,168.0,166.0,165.0,167.0,167.0,167.0
odroid1,165.0,169.0,168.0,168.0,166.0,168.0,169.0
odroid1,8.0,326.0,332.0,167.0,167.0,168.0,168.0
odroid1,163.0,170.0,165.0,169.0,169.0,165.0,167.0
odroid1,164.0,165.0,168.0,166.0,166.0,167.0,8.0
odroid1,166.0,12.0,156.0,332.0,166.0,169.0,7.0
odroid1,166.0,168.0,166.0,166.0,169.0,169.0,167.0
odroid1,165.0,167.0,168.0,15.0,153.0,334.0,167.0
odroid1,166.0,166.0,167.0,166.0,169.0,166.0,168.0
odroid1,166.0,168.0,167.0,165.0,169.0,168.0,165.0
odroid1,166.0,169.0,166.0,167.0,168.0,165.0,167.0
odroid1,165.0,168.0,165.0,167.0,168.0,165.0,168.0
odroid1,165.0,168.0,167.0,167.0,165.0,167.0,10.0
odroid1,165.0,169.0,168.0,166.0,166.0,168.0,167.0
odroid1,164.0,168.0,168.0,168.0,168.0,168.0,169.0
odroid1,164.0,168.0,167.0,167.0,167.0,169.0,166.0
odroid1,163.0,169.0,168.0,167.0,167.0,167.0,166.0
odroid1,166.0,167.0,166.0,165.0,168.0,168.0,167.0
odroid1,165.0,167.0,170.0,165.0,168.0,167.0,167.0
odroid1,165.0,168.0,166.0,14.0,153.0,331.0,168.0
odroid1,165.0,169.0,165.0,17.0,152.0,331.0,167.0
odroid1,165.0,165.0,167.0,168.0,168.0,167.0,168.0
odroid1,164.0,168.0,166.0,9.0,158.0,332.0,168.0
odroid1,166.0,168.0,168.0,168.0,168.0,167.0,166.0
odroid1,167.0,11.0,156.0,334.0,166.0,167.0,7.0
odroid1,166.0,168.0,165.0,168.0,166.0,168.0,168.0
odroid1,165.0,166.0,167.0,166.0,168.0,169.0,166.0
odroid1,165.0,166.0,167.0,16.0,151.0,331.0,167.0
odroid1,167.0,13.0,156.0,332.0,166.0,167.0,167.0
odroid1,166.0,168.0,166.0,166.0,169.0,169.0,166.0
odroid1,166.0,168.0,168.0,166.0,165.0,168.0,166.0
odroid1,332.0,168.0,168.0,3.0,164.0,3.0,328.0
odroid1,166.0,12.0,155.0,332.0,167.0,169.0,7.0
odroid1,165.0,169.0,166.0,166.0,167.0,168.0,166.0
odroid1,167.0,166.0,165.0,167.0,167.0,167.0,166.0
odroid1,164.0,166.0,167.0,166.0,166.0,168.0,169.0
odroid1,165.0,170.0,168.0,14.0,153.0,334.0,167.0
odroid1,166.0,168.0,166.0,14.0,153.0,333.0,166.0
odroid1,165.0,169.0,168.0,168.0,167.0,168.0,169.0
odroid1,163.0,169.0,168.0,165.0,166.0,168.0,165.0
odroid1,166.0,167.0,167.0,167.0,169.0,167.0,166.0
odroid1,163.0,169.0,168.0,166.0,167.0,167.0,166.0
odroid1,166.0,166.0,168.0,168.0,168.0,165.0,168.0
odroid1,163.0,167.0,167.0,167.0,167.0,166.0,167.0
odroid1,163.0,168.0,167.0,167.0,168.0,165.0,168.0
odroid1,163.0,167.0,167.0,166.0,168.0,167.0,168.0
odroid1,165.0,170.0,167.0,13.0,154.0,333.0,168.0
odroid1,167.0,168.0,169.0,165.0,167.0,167.0,168.0
odroid1,163.0,167.0,165.0,168.0,168.0,169.0,168.0
odroid1,165.0,167.0,168.0,167.0,169.0,167.0,169.0
odroid1,164.0,167.0,168.0,166.0,9.0,157.0,336.0
odroid1,165.0,168.0,168.0,167.0,169.0,168.0,166.0
odroid1,166.0,168.0,167.0,166.0,166.0,167.0,168.0
odroid1,165.0,168.0,168.0,167.0,166.0,167.0,166.0
odroid1,165.0,170.0,166.0,168.0,167.0,168.0,167.0
odroid1,164.0,168.0,168.0,13.0,154.0,334.0,167.0
odroid1,164.0,167.0,167.0,167.0,168.0,168.0,166.0
odroid1,165.0,170.0,166.0,168.0,169.0,169.0,167.0
odroid1,165.0,167.0,166.0,166.0,11.0,158.0,335.0
odroid1,332.0,170.0,167.0,4.0,163.0,4.0,329.0
odroid1,165.0,168.0,167.0,15.0,151.0,334.0,167.0
odroid1,164.0,170.0,166.0,168.0,168.0,168.0,165.0
odroid1,167.0,168.0,168.0,167.0,166.0,169.0,168.0
odroid1,167.0,168.0,167.0,12.0,155.0,333.0,167.0
odroid1,165.0,169.0,169.0,166.0,168.0,168.0,167.0
odroid1,165.0,167.0,165.0,166.0,170.0,168.0,167.0
odroid1,165.0,168.0,168.0,13.0,153.0,333.0,167.0
odroid1,163.0,168.0,168.0,13.0,154.0,330.0,168.0
odroid1,166.0,166.0,167.0,15.0,151.0,333.0,168.0
odroid1,164.0,168.0,168.0,167.0,167.0,168.0,167.0
odroid1,164.0,170.0,167.0,167.0,167.0,167.0,166.0
odroid1,168.0,170.0,172.0,172.0,174.0,172.0,169.0
odroid1,166.0,167.0,167.0,166.0,8.0,158.0,332.0
odroid1,164.0,166.0,167.0,168.0,169.0,166.0,167.0
odroid1,166.0,166.0,167.0,168.0,167.0,167.0,168.0
odroid1,165.0,167.0,166.0,167.0,169.0,167.0,167.0
odroid1,165.0,169.0,169.0,165.0,167.0,169.0,167.0
odroid1,165.0,169.0,166.0,165.0,167.0,168.0,167.0
odroid1,164.0,168.0,167.0,167.0,166.0,165.0,167.0
odroid1,165.0,168.0,168.0,167.0,166.0,168.0,167.0
odroid1,165.0,167.0,168.0,167.0,167.0,166.0,165.0
odroid1,165.0,169.0,165.0,167.0,166.0,169.0,165.0
odroid1,7.0,322.0,331.0,168.0,167.0,169.0,167.0
odroid1,332.0,166.0,168.0,165.0,167.0,167.0,168.0
odroid1,166.0,168.0,166.0,168.0,167.0,168.0,169.0
odroid1,164.0,168.0,167.0,168.0,169.0,168.0,167.0
odroid1,165.0,168.0,169.0,14.0,152.0,334.0,168.0
odroid1,164.0,167.0,167.0,167.0,168.0,166.0,167.0
odroid1,165.0,168.0,167.0,167.0,167.0,166.0,167.0
odroid1,167.0,168.0,166.0,166.0,170.0,166.0,167.0
odroid1,164.0,168.0,166.0,166.0,166.0,167.0,168.0
odroid1,164.0,169.0,167.0,168.0,166.0,165.0,167.0
odroid1,164.0,167.0,167.0,167.0,169.0,167.0,167.0
odroid1,166.0,168.0,166.0,169.0,165.0,168.0,9.0
odroid1,166.0,166.0,169.0,166.0,167.0,167.0,168.0
odroid1,166.0,169.0,165.0,165.0,166.0,168.0,167.0
odroid1,165.0,169.0,169.0,165.0,166.0,169.0,166.0
odroid1,165.0,169.0,169.0,12.0,153.0,332.0,170.0
odroid1,166.0,168.0,168.0,168.0,168.0,166.0,167.0
odroid1,165.0,168.0,169.0,10.0,158.0,332.0,167.0
odroid1,164.0,169.0,168.0,167.0,167.0,167.0,169.0
odroid1,164.0,169.0,165.0,14.0,153.0,332.0,168.0
odroid1,165.0,168.0,167.0,166.0,167.0,169.0,167.0
odroid1,164.0,169.0,169.0,13.0,153.0,333.0,168.0
odroid1,165.0,167.0,167.0,8.0,160.0,332.0,167.0
odroid1,163.0,170.0,167.0,165.0,166.0,168.0,165.0
odroid1,165.0,168.0,167.0,166.0,167.0,167.0,168.0
odroid1,166.0,168.0,168.0,12.0,154.0,333.0,166.0
odroid1,165.0,168.0,167.0,167.0,169.0,167.0,168.0
odroid1,165.0,167.0,165.0,167.0,168.0,166.0,167.0
odroid1,164.0,168.0,169.0,14.0,151.0,333.0,168.0
odroid1,164.0,168.0,167.0,165.0,167.0,167.0,166.0
odroid1,165.0,167.0,168.0,14.0,154.0,334.0,167.0
odroid1,164.0,168.0,166.0,7.0,161.0,334.0,165.0
odroid1,165.0,166.0,168.0,3.0,163.0,3.0,332.0
odroid1,164.0,168.0,166.0,167.0,169.0,168.0,167.0
odroid1,165.0,167.0,167.0,169.0,166.0,166.0,168.0
odroid1,163.0,166.0,167.0,167.0,167.0,166.0,168.0
odroid1,159.0,332.0,167.0,167.0,2.0,165.0,3.0
odroid1,163.0,168.0,167.0,164.0,170.0,166.0,169.0
odroid1,165.0,169.0,167.0,167.0,167.0,165.0,167.0
odroid1,166.0,169.0,168.0,167.0,168.0,166.0,167.0
odroid1,164.0,168.0,9.0,159.0,333.0,168.0,168.0
odroid1,155.0,336.0,168.0,166.0,4.0,162.0,6.0
odroid1,166.0,168.0,167.0,166.0,168.0,168.0,167.0
odroid1,165.0,169.0,166.0,167.0,166.0,168.0,166.0
odroid1,166.0,168.0,168.0,168.0,168.0,167.0,167.0
odroid1,163.0,168.0,169.0,166.0,169.0,166.0,167.0
odroid1,164.0,169.0,165.0,167.0,167.0,166.0,168.0
odroid1,165.0,169.0,165.0,4.0,161.0,5.0,330.0
odroid1,166.0,168.0,168.0,12.0,154.0,334.0,167.0
odroid1,7.0,158.0,334.0,165.0,168.0,167.0,166.0
odroid1,164.0,166.0,168.0,167.0,166.0,167.0,169.0
odroid1,165.0,169.0,167.0,166.0,167.0,166.0,167.0
odroid1,164.0,167.0,169.0,15.0,153.0,332.0,168.0
odroid1,165.0,170.0,166.0,166.0,167.0,166.0,166.0
odroid1,166.0,169.0,167.0,165.0,169.0,167.0,169.0
odroid1,164.0,169.0,167.0,168.0,169.0,166.0,169.0
odroid1,166.0,10.0,157.0,334.0,167.0,168.0,168.0
odroid1,167.0,169.0,167.0,167.0,168.0,168.0,169.0
odroid1,167.0,166.0,167.0,14.0,154.0,332.0,166.0
odroid1,165.0,166.0,166.0,167.0,166.0,167.0,169.0
odroid1,164.0,169.0,169.0,166.0,169.0,166.0,166.0
odroid1,165.0,11.0,156.0,331.0,167.0,168.0,8.0
odroid1,166.0,168.0,168.0,14.0,152.0,332.0,167.0
odroid1,164.0,166.0,168.0,167.0,169.0,167.0,167.0
odroid1,157.0,335.0,167.0,166.0,3.0,166.0,3.0
odroid1,162.0,169.0,165.0,169.0,167.0,167.0,168.0
odroid1,165.0,168.0,166.0,168.0,168.0,168.0,166.0
odroid1,164.0,166.0,169.0,168.0,167.0,167.0,167.0
odroid1,167.0,166.0,169.0,167.0,167.0,167.0,165.0
odroid1,165.0,167.0,166.0,167.0,166.0,166.0,167.0
odroid1,165.0,167.0,167.0,167.0,9.0,161.0,332.0
odroid1,164.0,168.0,168.0,167.0,168.0,167.0,165.0
odroid1,166.0,167.0,166.0,169.0,168.0,167.0,166.0
odroid1,164.0,169.0,167.0,166.0,167.0,168.0,167.0
odroid1,167.0,166.0,167.0,165.0,167.0,169.0,167.0
odroid1,166.0,169.0,165.0,165.0,166.0,168.0,166.0
odroid1,164.0,166.0,166.0,169.0,167.0,166.0,167.0
odroid1,165.0,167.0,167.0,166.0,169.0,165.0,167.0
odroid1,166.0,168.0,168.0,166.0,167.0,167.0,169.0
odroid1,165.0,167.0,166.0,169.0,167.0,169.0,168.0
odroid1,166.0,167.0,168.0,168.0,166.0,169.0,168.0
odroid1,165.0,167.0,168.0,165.0,168.0,167.0,167.0
odroid1,164.0,169.0,168.0,167.0,166.0,167.0,167.0
